#char	type	display	source
#(	interpunction	unicase	Dutch
#⁽	interpunction	superscript	mathematics
#₍	interpunction	subscript	mathematics
#)	interpunction	unicase	Dutch
#⁾	interpunction	superscript	mathematics
#₎	interpunction	subscript	mathematics
#[	interpunction	unicase	Dutch
#]	interpunction	unicase	Dutch
#{	interpunction	unicase	Dutch
#}	interpunction	unicase	Dutch
#!	interpunction	unicase	Dutch
#?	interpunction	unicase	Dutch
#:	interpunction	unicase	Dutch
#;	interpunction	unicase	Dutch
&	separator	unicase	Dutch
/	separator	unicase	Dutch
,	separator	unicase	Dutch
 	separator	unicase	Dutch
-	separator	unicase	Dutch
·	separator	unicase	Dutch
*	separator	unicase	Dutch
.	character	unicase	Dutch
'	character	unicase	Dutch
#’	character	unicase	Dutch
#⁻	symbol	superscript	mathematics
#₋	symbol	subscript	mathematics
#⁺	symbol	superscript	mathematics
#₊	symbol	subscript	mathematics
+	character	unicase	Dutch
#°	symbol	superscript	mathematics
⁰	numeral	superscript	mathematics
₀	numeral	subscript	mathematics
0	numeral	unicase	mathematics
#↉	numeral	unicase	mathematics
#⅒	numeral	unicase	mathematics
#⅑	numeral	unicase	mathematics
#⅛	numeral	unicase	mathematics
#⅙	numeral	unicase	mathematics
#⅕	numeral	unicase	mathematics
#¼	numeral	unicase	mathematics
#⅓	numeral	unicase	mathematics
#⅜	numeral	unicase	mathematics
#⅖	numeral	unicase	mathematics
#½	numeral	unicase	mathematics
